id,nacionalidad,tipo_sonido,cant_jug,fichas_max,salon,game
3,Philippines,1,5,414,Salon Carreras,Bubble Bobble
5,China,1,5,443,Salon 3,Tetris
9,Russia,2,5,498,Salon 2021,Out Run
11,China,2,4,278,Salon Carreras,Space Invaders
13,Philippines,2,5,124,Salon Retro,Tron
24,Sri Lanka,1,5,333,Salon 1,Virtua Cop
29,Mauritius,1,4,393,Salon 1,Double Dragon
30,France,2,4,480,Salon 1,Asteroids
34,Russia,1,5,301,Salon 6,Pacman
35,Indonesia,1,4,207,Salon Retro,Street Fighter II
36,Indonesia,1,5,469,Salon 2021,Asteroids
37,Indonesia,1,5,239,Salon Retro,Pong
40,Greece,2,5,223,Salon 4,Pong
41,Ireland,2,4,420,Salon Carreras,Pong
43,Philippines,1,5,496,Salon 5,Metal Slug
44,Russia,2,5,151,Salon Carreras,Tetris
46,China,1,4,456,Salon 5,Star Wars
50,Portugal,2,4,294,Salon 3,Bubble Bobble
53,Indonesia,1,4,442,Salon 3,Mortal Kombat
59,Philippines,1,4,303,Salon Carreras,Tetris
62,China,1,5,454,Salon 1,Pacman
65,Indonesia,2,4,260,Salon 1,Castelvania
69,Russia,2,5,113,Salon 1,Tron
70,Albania,1,4,376,Salon VR,Galaga
71,Micronesia,1,5,415,Salon VR,Out Run
73,China,2,4,167,Salon 2,Asteroids
76,China,1,4,141,Salon 2021,Out Run
79,China,2,4,360,Salon 6,Pacman
80,Czech Republic,2,4,385,Salon Carreras,Castelvania
82,New Zealand,1,4,206,Salon 6,Virtua Cop
84,Honduras,2,5,389,Salon 3,Star Wars
91,Indonesia,1,4,433,Salon Retro,Street Fighter II
94,China,1,5,442,Salon Retro,Bubble Bobble
99,Philippines,1,4,274,Salon Retro,Bubble Bobble
100,China,1,5,213,Salon 3,Street Fighter II
101,Estonia,2,4,215,Salon 3,Virtua Cop
107,Mexico,1,4,472,Salon 5,Pong
110,Indonesia,1,4,239,Salon 1,Metal Slug
112,China,1,5,444,Salon Retro,Space Invaders
114,Chile,1,5,282,Salon 6,Castelvania
117,Japan,2,5,487,Salon Carreras,Tron
119,China,1,5,474,Salon 2021,Out Run
120,Mexico,1,5,335,Salon VR,Pacman
123,Nigeria,1,5,390,Salon Retro,Frogger
126,Bolivia,2,5,391,Salon 2021,Castelvania
128,China,1,5,458,Salon 6,Metal Slug
137,France,2,4,289,Salon 6,Out Run
138,Indonesia,2,4,151,Salon 3,Out Run
140,Armenia,1,4,396,Salon 1,Mortal Kombat
142,France,2,5,494,Salon 2021,Frogger
143,China,2,5,333,Salon 2021,Mortal Kombat
145,Russia,2,5,354,Salon 3,Street Fighter II
146,Slovenia,2,5,177,Salon 3,Pong
151,Thailand,2,4,109,Salon 5,Tetris
156,Nepal,2,5,217,Salon 2021,Frogger
160,Malaysia,1,5,442,Salon 2,Galaga
164,China,1,4,372,Salon 3,Tetris
165,Venezuela,1,5,198,Salon 5,Asteroids
169,Philippines,1,5,188,Salon 4,Out Run
171,Paraguay,2,5,311,Salon 2,Metal Slug
172,China,2,4,416,Salon 2,Street Fighter II
174,South Africa,1,5,378,Salon VR,Bubble Bobble
175,Poland,2,5,135,Salon VR,Metal Slug
177,French Guiana,1,4,184,Salon 1,Pacman
181,United States,2,5,356,Salon 1,Mortal Kombat
188,Sweden,2,5,449,Salon Carreras,Arkanoid
189,Ukraine,2,4,133,Salon 2021,Space Invaders
191,Zimbabwe,1,5,459,Salon 3,Out Run
196,Iran,2,5,194,Salon 3,Pacman
198,Panama,1,4,283,Salon Retro,Castelvania
199,Panama,1,5,243,Salon 2,Metal Slug
203,France,1,4,205,Salon 2021,Mortal Kombat
206,United States,1,5,317,Salon 6,Bubble Bobble
207,China,2,4,455,Salon 5,Out Run
210,Mongolia,2,5,360,Salon VR,Tron
214,Indonesia,2,5,494,Salon VR,Double Dragon
218,Russia,2,5,252,Salon 1,Mortal Kombat
225,China,2,4,165,Salon 1,Metal Slug
226,Philippines,2,4,408,Salon Retro,Metal Slug
227,Russia,1,5,341,Salon 1,Mortal Kombat
233,Azerbaijan,1,5,209,Salon 3,Pong
235,China,2,4,336,Salon Retro,Space Invaders
236,Bulgaria,2,4,471,Salon VR,Virtua Cop
242,Indonesia,1,4,462,Salon 2,Bubble Bobble
244,China,1,4,175,Salon 6,Pong
247,Iran,2,5,477,Salon Carreras,Galaga
248,United States,2,4,304,Salon 1,Castelvania
252,China,2,5,408,Salon 4,Space Invaders
253,China,2,5,330,Salon 1,Virtua Cop
254,China,1,5,211,Salon 1,Bubble Bobble
261,Ireland,1,4,475,Salon 1,Metal Slug
262,Nigeria,2,4,282,Salon 2021,Arkanoid
272,China,1,4,241,Salon Carreras,Star Wars
273,China,2,5,171,Salon 1,Tron
